Log file open, 02/09/23 01:06:30
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   36 times, average 1.01 sec, max 1.18 sec, min 0.94 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   36 times, average 0.98 sec, max 1.14 sec, min 0.92 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.19% of total time (compiled   42 times, average 0.90 sec, max 1.28 sec, min 0.76 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.15% of total time (compiled   36 times, average 1.04 sec, max 1.20 sec, min 0.97 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.11% of total time (compiled   36 times, average 1.03 sec, max 1.10 sec, min 0.98 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.00% of total time (compiled   36 times, average 1.02 sec, max 1.17 sec, min 0.94 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.92% of total time (compiled   36 times, average 1.01 sec, max 1.18 sec, min 0.94 sec)
[2023.02.09-07.19.40:860][447]LogShaderCompilers: Display: ================================================
[2023.02.09-07.19.49:245][ 14]BlueprintLog: New page: Compile orange_runaway_enemy
[2023.02.09-07.19.49:340][ 14]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.09-07.19.51:935][160]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/runaway_enemy/fish_orange/green_runaway_enemy.green_runaway_enemy
[2023.02.09-07.19.51:935][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.19.54:151][230]LogViewport: Scene viewport resized to 1085x782, mode Windowed.
[2023.02.09-07.20.01:984][664]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.02.09-07.20.30:641][283]LogEditorTransaction: Undo Edit Skeletal Mesh Asset
[2023.02.09-07.25.54:631][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.09-07.25.55:971][857]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-07.25.56:046][857]LogUObjectGlobals: Force Deleting 8 Package(s):
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish.green_plump_fish
	Asset Type: StaticMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone.green_plump_fish_bone
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_PhysicsAsset.green_plump_fish_bone_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_Skeleton.green_plump_fish_bone_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish.pink_plump_fish
	Asset Type: StaticMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish_bone.pink_plump_fish_bone
	Asset Type: SkeletalMesh
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish_bone_Skeleton.pink_plump_fish_bone_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish_bone_PhysicsAsset.pink_plump_fish_bone_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: ================================================
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Total job queries 821, among them cache hits 88 (10.72%)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Tracking 733 distinct input hashes that result in 89 distinct outputs (12.14%)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: RAM used: 5.56 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Shaders Compiled: 600
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Jobs assigned 600, completed 600 (100.00%)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Average time worker was idle: 4.21 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Time job spent in pending queue: average 20.87 s, longest 57.95 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Job execution time: average 7.25 s, max 10.30 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Job life time (pending + execution): average 28.12 s, max 58.41
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.59 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Jobs were issued in 161 batches (only local compilation was used), average 3.73 jobs/batch
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Average processing rate: 8.50 jobs/sec
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Total thread time: 523.46 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Total thread preprocess time: 26.01 s
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Percentage time preprocessing: 4.97%
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Effective parallelization: 7.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   36 times, average 1.04 sec, max 1.20 sec, min 0.97 sec)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   36 times, average 1.03 sec, max 1.10 sec, min 0.98 sec)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   36 times, average 1.02 sec, max 1.17 sec, min 0.94 sec)
[2023.02.09-07.25.56:641][857]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   36 times, average 1.01 sec, max 1.18 sec, min 0.94 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   36 times, average 0.98 sec, max 1.14 sec, min 0.92 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.19% of total time (compiled   42 times, average 0.90 sec, max 1.28 sec, min 0.76 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.15% of total time (compiled   36 times, average 1.04 sec, max 1.20 sec, min 0.97 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.11% of total time (compiled   36 times, average 1.03 sec, max 1.10 sec, min 0.98 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.00% of total time (compiled   36 times, average 1.02 sec, max 1.17 sec, min 0.94 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.92% of total time (compiled   36 times, average 1.01 sec, max 1.18 sec, min 0.94 sec)
[2023.02.09-07.25.56:642][857]LogShaderCompilers: Display: ================================================
[2023.02.09-07.25.56:687][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.09-07.25.56:732][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.09-07.25.56:775][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.09-07.26.02:050][ 45]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/green_plump_fish_bone.fbx)
[2023.02.09-07.26.02:056][ 45]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/green_plump_fish_bone.fbx
[2023.02.09-07.26.02:064][ 45]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.26.08:641][ 45]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.09-07.26.08:664][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/greenskin.greenskin needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.08:788][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/eye_white_003.eye_white_003 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.08:926][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/V3_pupil_003.V3_pupil_003 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.09:067][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/mouth_003.mouth_003 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.09:205][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/explore_hat.explore_hat needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.09:386][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/explorehat_string.explorehat_string needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.09:619][ 45]LogFbx: Triangulating skeletal mesh V7_green_fat_fish
[2023.02.09-07.26.09:701][ 45]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 0: Material=0, 3944 triangles
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 1: Material=1, 1084 triangles
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 2: Material=2, 238 triangles
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 3: Material=3, 2304 triangles
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 4: Material=4, 595 triangles
[2023.02.09-07.26.10:025][ 45]LogSkeletalMesh: Section 5: Material=5, 318 triangles
[2023.02.09-07.26.10:036][ 45]LogSkeletalMesh: Building Skeletal Mesh green_plump_fish_bone...
[2023.02.09-07.26.10:056][ 45]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (green_plump_fish_bone) ...
[2023.02.09-07.26.10:290][ 45]LogSkeletalMesh: Built Skeletal Mesh [0.25s] /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone.green_plump_fish_bone
[2023.02.09-07.26.10:442][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.26.10:462][ 45]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_29:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.09-07.26.10:463][ 45]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.26.10:463][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.26.10:546][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.26.10:561][ 45]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.26.10:561][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.26.10:581][ 45]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-07.26.10:581][ 45]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.09-07.26.10:653][ 45]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/pink_plump_fish_bone.fbx)
[2023.02.09-07.26.10:661][ 45]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/pink_plump_fish_bone.fbx
[2023.02.09-07.26.10:673][ 45]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.26.10:677][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/body_003.body_003 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.10:857][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/eye_white_004.eye_white_004 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.11:057][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/V3_pupil_004.V3_pupil_004 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.11:276][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/mouth_004.mouth_004 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.11:495][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/strawhat_0.strawhat_0 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.11:703][ 45]LogMaterial: Display: Material /Game/Enemies/runaway_enemy/fish_model/strawhat_1.strawhat_1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.09-07.26.11:890][ 45]LogFbx: Triangulating skeletal mesh V8_pink_fat_fish
[2023.02.09-07.26.11:963][ 45]LogFbx: Bones digested - 1  Depth of hierarchy - 1
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 0: Material=0, 3944 triangles
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 1: Material=1, 1084 triangles
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 2: Material=2, 238 triangles
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 3: Material=3, 2304 triangles
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 4: Material=4, 572 triangles
[2023.02.09-07.26.12:260][ 45]LogSkeletalMesh: Section 5: Material=5, 192 triangles
[2023.02.09-07.26.12:273][ 45]LogSkeletalMesh: Building Skeletal Mesh pink_plump_fish_bone...
[2023.02.09-07.26.12:291][ 45]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (pink_plump_fish_bone) ...
[2023.02.09-07.26.12:474][ 45]LogSkeletalMesh: Built Skeletal Mesh [0.20s] /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish_bone.pink_plump_fish_bone
[2023.02.09-07.26.12:870][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.26.12:882][ 45]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_31:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2023.02.09-07.26.12:882][ 45]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.26.12:882][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.26.12:954][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.26.12:966][ 45]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.26.12:966][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.26.12:978][ 45]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-07.26.12:979][ 45]FBXImport: Warning: Could not find the bind pose.  It will use time 0 as bind pose. 
[2023.02.09-07.26.37:503][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.09-07.26.39:372][450]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-07.26.39:458][450]LogUObjectGlobals: Force Deleting 12 Package(s):
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/body_003.body_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/explore_hat.explore_hat
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/explorehat_string.explorehat_string
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/eye_white_003.eye_white_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/eye_white_004.eye_white_004
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/strawhat_0.strawhat_0
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/strawhat_1.strawhat_1
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/V3_pupil_003.V3_pupil_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/V3_pupil_004.V3_pupil_004
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/greenskin.greenskin
	Asset Type: Material
[2023.02.09-07.26.40:256][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-07.26.40:299][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.09-07.26.40:340][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.09-07.27.13:510][302]LogSlate: Window 'Message' being destroyed
[2023.02.09-07.27.13:571][302]Message dialog closed, result: Cancel, title: Message, text: Do you want to overwrite the existing asset?

An asset already exists at the import location: /Game/Enemies/runaway_enemy/fish_model/pink_plump_fish_bone
[2023.02.09-07.27.28:061][360]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/SM_green_plump_fish.fbx)
[2023.02.09-07.27.28:067][360]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/SM_green_plump_fish.fbx
[2023.02.09-07.27.28:075][360]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.27.30:980][360]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.09-07.27.31:625][360]LogFbx: Display: Triangulating static mesh V7_green_fat_fish
[2023.02.09-07.27.31:713][360]LogStaticMesh: Display: Building static mesh SM_green_plump_fish...
[2023.02.09-07.27.31:774][360]LogStaticMesh: Built static mesh [0.06s] /Game/Enemies/runaway_enemy/fish_model/SM_green_plump_fish.SM_green_plump_fish
[2023.02.09-07.27.31:810][360]LogStaticMesh: Warning: SM_green_plump_fish has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-07.27.31:811][360]LogStaticMesh: Warning: SM_green_plump_fish has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-07.27.31:853][360]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-07.27.31:853][360]FBXImport: Warning: SM_green_plump_fish has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.09-07.27.31:853][360]FBXImport: Warning: SM_green_plump_fish has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.09-07.27.33:104][360]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 2827 triangles, SM_green_plump_fish
[2023.02.09-07.27.33:104][360]LogStaticMesh: Display: Building static mesh SM_green_plump_fish...
[2023.02.09-07.27.33:106][360]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/AZ/Desktop/BreakfastBay/fish/SM_pink_plump_fish.fbx)
[2023.02.09-07.27.33:112][360]LogFbx: Loading FBX Scene from C:/Users/AZ/Desktop/BreakfastBay/fish/SM_pink_plump_fish.fbx
[2023.02.09-07.27.33:121][360]LogFbx: FBX Scene Loaded Succesfully
[2023.02.09-07.27.33:166][360]LogStaticMesh: Built static mesh [0.06s] /Game/Enemies/runaway_enemy/fish_model/SM_green_plump_fish.SM_green_plump_fish
[2023.02.09-07.27.33:176][360]LogStaticMesh: Warning: SM_green_plump_fish has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.09-07.27.33:176][360]LogStaticMesh: Warning: SM_green_plump_fish has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.09-07.27.33:750][360]LogFbx: Display: Triangulating static mesh V8_pink_fat_fish
[2023.02.09-07.27.33:840][360]LogStaticMesh: Display: Building static mesh SM_pink_plump_fish...
[2023.02.09-07.27.33:906][360]LogStaticMesh: Built static mesh [0.07s] /Game/Enemies/runaway_enemy/fish_model/SM_pink_plump_fish.SM_pink_plump_fish
[2023.02.09-07.27.33:961][360]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.09-07.27.35:132][360]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 2778 triangles, SM_pink_plump_fish
[2023.02.09-07.27.35:132][360]LogStaticMesh: Display: Building static mesh SM_pink_plump_fish...
[2023.02.09-07.27.35:218][363]LogStaticMesh: Built static mesh [0.09s] /Game/Enemies/runaway_enemy/fish_model/SM_pink_plump_fish.SM_pink_plump_fish
[2023.02.09-07.27.36:916][428]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 2827 triangles, SM_green_plump_fish
[2023.02.09-07.27.37:959][479]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 2778 triangles, SM_pink_plump_fish
[2023.02.09-07.27.43:512][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-07.27.45:345][805]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-07.27.45:379][805]LogUObjectGlobals: Force Deleting 12 Package(s):
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/greenskin.greenskin
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/eye_white_003.eye_white_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/V3_pupil_003.V3_pupil_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/mouth_003.mouth_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/explore_hat.explore_hat
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/explorehat_string.explorehat_string
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/body_003.body_003
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/eye_white_004.eye_white_004
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/V3_pupil_004.V3_pupil_004
	Asset Type: Material
	Asset Name: /Game/Enemies/runaway_enemy/fish_model/mouth_004.mouth_004
	Asset Type: Material
[2023.02.09-07.27.46:230][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.09-07.27.46:272][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.09-07.27.46:314][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-07.28.06:871][165]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone.green_plump_fish_bone
[2023.02.09-07.28.07:002][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.28.07:262][165]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-07.28.08:660][165]LogViewport: Scene viewport resized to 1148x866, mode Windowed.
[2023.02.09-07.28.13:511][390]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.28.13:511][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-07.28.22:153][793]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone.green_plump_fish_bone
[2023.02.09-07.28.22:154][793]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.28.22:184][793]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_34:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-07.28.22:406][793]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.09-07.28.22:478][793]LogViewport: Scene viewport resized to 1148x866, mode Windowed.
[2023.02.09-07.28.31:858][233]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_PhysicsAsset.green_plump_fish_bone_PhysicsAsset
[2023.02.09-07.28.31:917][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.28.31:939][233]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_35:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.02.09-07.28.32:589][233]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.02.09-07.28.36:560][392]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Enemies/runaway_enemy/fish_model/green_plump_fish_bone_Skeleton.green_plump_fish_bone_Skeleton
[2023.02.09-07.28.36:561][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.28.36:590][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_36:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.09-07.28.37:255][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-07.28.37:412][392]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.02.09-07.28.55:397][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.09-07.29.00:847][275]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.09-07.29.00:980][275]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.02.09-07.29.00:981][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
