Log file open, 02/04/23 16:53:18
[2023.02.04-23.19.48:962][112]LogShaderCompilers: Display: Effective parallelization: 6.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-23.19.48:962][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-23.19.48:962][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.02.04-23.19.48:962][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.67% of total time (compiled   66 times, average 0.47 sec, max 1.37 sec, min 0.29 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.15% of total time (compiled   56 times, average 0.51 sec, max 0.86 sec, min 0.28 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.52% of total time (compiled   64 times, average 0.40 sec, max 1.05 sec, min 0.20 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.26% of total time (compiled   56 times, average 0.35 sec, max 0.57 sec, min 0.17 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.36% of total time (compiled   29 times, average 0.54 sec, max 3.07 sec, min 0.30 sec)
[2023.02.04-23.19.48:963][112]LogShaderCompilers: Display: ================================================
[2023.02.04-23.22.07:641][171]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Sub_plus/Player.Player
[2023.02.04-23.22.07:641][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.22.41:521][457]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.04-23.24.03:735][674]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.24.03:735][674]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.24.03:735][674]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-23.24.25:684][ 83]BlueprintLog: New page: Compile Player
[2023.02.04-23.24.25:781][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.04-23.24.26:767][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-23.24.26:825][164]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.04-23.24.26:859][164]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.04-23.24.26:860][164]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Saved/PlayerD195308A42474580E246AEB107E462D7.tmp' to '../../../../../../Users/zihao/Documents/Unreal Projects/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.04-23.24.26:865][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.08 sec)
[2023.02.04-23.24.26:872][164]AssetCheck: New page: Asset Save: Player
[2023.02.04-23.24.26:872][164]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.04-23.24.31:757][706]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-23.24.31:766][706]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.04-23.24.31:767][706]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.04-23.24.31:768][706]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-23.24.31:768][706]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-23.24.31:768][706]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 389 us)
[2023.02.04-23.24.31:845][706]LogWorldPartition: Display: GenerateStreaming took 77 ms (total: 157 ms)
[2023.02.04-23.24.31:851][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-23.24.31:851][706]PIE: New page: PIE session: WaterLevel (Feb 4, 2023, 11:24:31 AM)
[2023.02.04-23.24.31:852][706]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.04-23.24.31:865][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013067s)
[2023.02.04-23.24.31:865][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.013111s)
[2023.02.04-23.24.31:865][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-23.24.31:865][706]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.04-23.24.31:865][706]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-23.24.31:865][706]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-23.24.31:865][706]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-23.24.31:867][706]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.04-23.24.31:867][706]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 414 ms)
[2023.02.04-23.24.31:867][706]LogPlayLevel: PIE: World Init took: (0.002471s)
[2023.02.04-23.24.31:919][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-23.24.31:922][706]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-23.24.31:922][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-23.24.31:922][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-23.24.31:922][706]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-23.24.31:922][706]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-23.24.31:922][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-23.24.31:924][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-23.24.31:943][706]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.04-23.24.31:943][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-23.24.31:943][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-23.24.31:943][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-23.24.31:944][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-23.24.31:944][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-23.24.31:945][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-23.24.31:945][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-23.24.31:945][706]LogInit: FAudioDevice initialized.
[2023.02.04-23.24.31:945][706]LogAudio: Display: Audio Device (ID: 3) registered with world 'WaterLevel'.
[2023.02.04-23.24.31:948][706]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-23.24.31:949][706]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.04-17.24.31
[2023.02.04-23.24.31:949][706]LogWorld: Bringing up level for play took: 0.000562
[2023.02.04-23.24.31:950][706]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-23.24.31:952][706]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.04-23.24.31:952][706]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.04-23.24.31:952][706]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.04-23.24.32:473][706]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.04-23.24.32:660][706]LogStreaming: Display: FlushAsyncLoading(-1): 40 QueuedPackages, 0 AsyncPackages
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: ================================================
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Total job queries 1285, among them cache hits 29 (2.26%)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Tracking 1256 distinct input hashes that result in 732 distinct outputs (58.28%)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: RAM used: 6.91 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Shaders Compiled: 1256
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Jobs assigned 1256, completed 1256 (100.00%)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Average time worker was idle: 36.10 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Time job spent in pending queue: average 16.58 s, longest 43.01 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Job execution time: average 3.11 s, max 6.21 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Job life time (pending + execution): average 19.69 s, max 43.32
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 70.14 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Jobs were issued in 294 batches (only local compilation was used), average 4.27 jobs/batch
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Average processing rate: 17.91 jobs/sec
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Total thread time: 463.18 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Total thread preprocess time: 24.41 s
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Effective parallelization: 6.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.73% of total time (compiled   67 times, average 0.47 sec, max 1.37 sec, min 0.29 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 6.13% of total time (compiled   56 times, average 0.51 sec, max 0.86 sec, min 0.28 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.58% of total time (compiled   65 times, average 0.40 sec, max 1.05 sec, min 0.20 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.25% of total time (compiled   56 times, average 0.35 sec, max 0.57 sec, min 0.17 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.37% of total time (compiled   49 times, average 0.32 sec, max 0.40 sec, min 0.18 sec)
[2023.02.04-23.24.32:784][706]LogShaderCompilers: Display: ================================================
[2023.02.04-23.24.32:863][706]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.04-23.24.32:864][706]PIE: Server logged in
[2023.02.04-23.24.32:864][706]PIE: Play in editor total start time 1.099 seconds.
[2023.02.04-23.25.15:824][807]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-23.25.15:824][807]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
