Log file open, 02/14/23 16:00:11
[2023.02.14-22.04.21:139][705]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-22.04.21:145][705]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-22.04.21:147][705]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-22.04.21:148][705]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-22.04.21:148][705]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-22.04.21:148][705]LogWorldPartition: Display: GetPartitionedActors took 24 us
[2023.02.14-22.04.21:209][705]LogWorldPartition: Display: GenerateStreaming took 59 ms
[2023.02.14-22.04.21:212][705]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-22.04.21:214][705]PIE: New page: PIE session: WaterLevel (Feb 14, 2023, 10:04:21 AM)
[2023.02.14-22.04.21:218][705]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-22.04.21:219][705]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-22.04.21:219][705]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-22.04.21:227][705]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007927s)
[2023.02.14-22.04.21:227][705]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.007961s)
[2023.02.14-22.04.21:227][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-22.04.21:228][705]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-22.04.21:228][705]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-22.04.21:228][705]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-22.04.21:228][705]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-22.04.21:230][705]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-22.04.21:230][705]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 277 ms)
[2023.02.14-22.04.21:231][705]LogPlayLevel: PIE: World Init took: (0.003624s)
[2023.02.14-22.04.21:240][705]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.14-22.04.21:241][705]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-22.04.21:241][705]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-22.04.21:241][705]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-22.04.21:242][705]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-22.04.21:242][705]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-22.04.21:242][705]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-22.04.21:244][705]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-22.04.21:271][705]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.14-22.04.21:271][705]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-22.04.21:271][705]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-22.04.21:271][705]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-22.04.21:272][705]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-22.04.21:272][705]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-22.04.21:273][705]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-22.04.21:273][705]LogInit: FAudioDevice initialized.
[2023.02.14-22.04.21:273][705]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-22.04.21:273][705]LogAudio: Display: Audio Device (ID: 2) registered with world 'WaterLevel'.
[2023.02.14-22.04.21:276][705]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-22.04.21:277][705]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-16.04.21
[2023.02.14-22.04.21:277][705]LogWorld: Bringing up level for play took: 0.000514
[2023.02.14-22.04.21:278][705]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.14-22.04.21:296][705]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-22.04.21:296][705]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-22.04.21:296][705]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-22.04.21:298][705]LogStreaming: Display: FlushAsyncLoading(-1): 52 QueuedPackages, 0 AsyncPackages
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:449][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-22.04.21:450][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-22.04.21:450][705]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: ================================================
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Total job queries 125, among them cache hits 4 (3.20%)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 76 distinct outputs (62.81%)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Job execution time: average 0.61 s, max 0.63 s
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 0.64
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.64 s
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Average processing rate: 6.21 jobs/sec
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Total thread time: 1.05 s
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Total thread preprocess time: 0.07 s
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Effective parallelization: 1.64 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.80% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.01% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.18% of total time (compiled    1 times, average 0.27 sec, max 0.27 sec, min 0.27 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.01% of total time (compiled    1 times, average 0.18 sec, max 0.18 sec, min 0.18 sec)
[2023.02.14-22.04.21:519][705]LogShaderCompilers: Display: ================================================
[2023.02.14-22.04.21:568][705]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.14-22.04.21:570][705]PIE: Server logged in
[2023.02.14-22.04.21:571][705]PIE: Play in editor total start time 0.425 seconds.
[2023.02.14-22.04.29:174][586]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-22.04.29:174][586]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.14-22.04.31:241][834]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.31:241][834]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.31:241][834]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.33:466][101]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-22.04.33:466][101]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.14-22.04.33:466][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.04.39:143][782]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-22.04.39:143][782]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-22.04.39:908][874]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.39:908][874]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.39:908][874]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.40:408][934]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.40:408][934]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.40:408][934]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.40:750][975]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.40:750][975]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.40:750][975]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.41:084][ 15]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-22.04.41:084][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.14-22.04.41:084][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-22.04.44:952][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-22.04.44:952][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.14-22.04.45:876][590]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.45:876][590]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.45:876][590]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.46:151][623]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.46:151][623]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.46:151][623]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.47:668][805]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.47:668][805]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.47:668][805]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.48:143][862]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.14-22.04.48:143][862]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.48:143][862]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.14-22.04.48:568][913]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.14-22.04.48:568][913]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.14-22.04.48:568][913]LogScript: Warning: Last function called:
